ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment	Sig	Context	Comparison	Condition
SenMayo_All	SenMayo_All	92	0.640939126683613	1.98845129344182	6.81624304656254e-07	5.45299443725003e-06	2.86999707223686e-06	943	tags=33%, list=7%, signal=31%	Esm1/Mmp12/Mmp10/Pecam1/Angpt1/Itga2/Fgf1/Ccl2/Cxcl1/Ereg/Il6/Wnt2/Igfbp6/Areg/Mmp13/Ccl20/Mmp9/Icam1/Icam5/Mmp3/Il1a/Edn1/Timp2/Wnt16/Kitl/Csf1/Ccl7/Spp1/Cxcl2/Fgf2	***	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Cytokine	SenMayo_Cytokine	14	0.811089322465735	1.82567018468803	0.000943125630950414	0.00298679082383157	0.00157199517043767	815	tags=64%, list=6%, signal=61%	Ccl2/Cxcl1/Il6/Ccl20/Il1a/Csf1/Ccl7/Spp1/Cxcl2	**	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.851732554740017	1.76150308200843	0.00149339541191578	0.00298679082383157	0.00157199517043767	535	tags=56%, list=4%, signal=53%	Esm1/Angpt1/Wnt2/Edn1/Wnt16	**	aco_12d	10vsC	aco_12d_10vsC
SenMayo_MMP	SenMayo_MMP	12	0.806554668398517	1.74692996011804	0.00129982835870645	0.00298679082383157	0.00157199517043767	508	tags=42%, list=4%, signal=40%	Mmp12/Mmp10/Mmp13/Mmp9/Mmp3	**	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	12	0.685671457800605	1.48510703534586	0.0536912751677852	0.0859060402684564	0.0452137054044507	1403	tags=33%, list=10%, signal=30%	Pecam1/Icam1/Icam5/Cd55	.	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.545992343285463	1.24653383986992	0.214733542319749	0.286311389759666	0.150690205136666	1228	tags=40%, list=9%, signal=36%	Fgf1/Ereg/Areg/Kitl/Fgf2/Bmp6	 	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.460092331270189	-1.024651625789	0.415909090909091	0.475324675324675	0.250170881749829	260	tags=25%, list=2%, signal=25%	Igfbp5/Igfbp4	 	aco_12d	10vsC	aco_12d_10vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	13	0.448554209571412	1.00279845214458	0.49597423510467	0.49597423510467	0.261039071107721	113	tags=8%, list=1%, signal=8%	Itga2	 	aco_12d	10vsC	aco_12d_10vsC
SenMayo_All	SenMayo_All	92	0.615043538583589	1.94750019397916	8.92915823851218e-07	7.14332659080975e-06	3.75964557411039e-06	851	tags=34%, list=6%, signal=32%	Esm1/Mmp12/Mmp10/Pecam1/Angpt1/Fgf1/Cxcl1/Ereg/Ccl2/Ccl20/Itga2/Icam5/Il6/Mmp13/Igfbp6/Icam1/Edn1/Mmp3/Mmp9/Il1a/Timp2/Areg/Wnt16/Kitl/Csf1/Cxcl2/Fgf2/Ccl7/Spp1/C3/Cd55	***	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	14	0.769008572445584	1.74941824232365	0.00176552075152855	0.00563807928511434	0.00296741015006018	794	tags=64%, list=6%, signal=61%	Cxcl1/Ccl2/Ccl20/Il6/Il1a/Csf1/Cxcl2/Ccl7/Spp1	**	aco_12d	20vsC	aco_12d_20vsC
SenMayo_MMP	SenMayo_MMP	12	0.781864202899822	1.7136736190123	0.00211427973191788	0.00563807928511434	0.00296741015006018	498	tags=42%, list=4%, signal=40%	Mmp12/Mmp10/Mmp13/Mmp3/Mmp9	**	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.762016606999146	1.58629745319974	0.0142913432836325	0.028582686567265	0.0150435192459289	716	tags=44%, list=5%, signal=42%	Esm1/Angpt1/Edn1/Wnt16	*	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	12	0.647949659854188	1.42016252236885	0.0703517587939698	0.112562814070352	0.0592435863528167	851	tags=33%, list=6%, signal=31%	Pecam1/Icam5/Icam1/Cd55	 	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.58135326029142	1.34838814293957	0.124605678233438	0.166140904311251	0.087442581216448	775	tags=33%, list=6%, signal=32%	Fgf1/Ereg/Areg/Kitl/Fgf2	 	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.399889367020546	-0.868041064809048	0.633177570093458	0.723631508678238	0.38085868877802	1618	tags=50%, list=12%, signal=44%	Serpine1/Serpine2/Igfbp5/Igfbp4	 	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	13	0.332820787447431	0.752971025390896	0.794498381877023	0.794498381877023	0.41815704309317	3544	tags=46%, list=26%, signal=34%	Itga2/Fas/Tnfrsf11b/Axl/Il6st/Egfr	 	aco_12d	20vsC	aco_12d_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	14	0.760495273764928	1.81389731376711	0.00142423280552415	0.0128180952497173	0.00899515456120513	2083	tags=64%, list=15%, signal=55%	Ccl2/Il6/Il15/Ccl7/Ccl20/Csf1/Cxcl16/Il18/Spp1	*	aco_24h	10vsC	aco_24h_10vsC
SenMayo_All	SenMayo_All	91	0.46256542785362	1.57489586370273	0.00426876727915336	0.0192094527561901	0.0134803177236422	1639	tags=34%, list=12%, signal=30%	Angpt1/Ccl2/Il6/Il15/Ccl7/Areg/Pgf/Ccl20/Fas/Igfbp6/Edn1/Itga2/Bmp2/Mmp10/Pecam1/Icam1/Gdf15/Wnt16/Fgf1/Mmp2/Hgf/Csf1/Ereg/Wnt2/Cxcl16/Sema3f/Mmp3/Gmfg/Pappa/Il18/Mmp9	*	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Protein_modifying_enzyme	SenMayo_Protein_modifying_enzyme	5	-0.834638769577078	-1.54537471189439	0.0288218936294089	0.0864656808882268	0.0606776707987556	928	tags=60%, list=7%, signal=56%	Pigf/Rps6ka5/Itpka	.	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.594989444599915	1.4348599206106	0.0793918918918919	0.15446584938704	0.108397087289151	2433	tags=53%, list=18%, signal=44%	Areg/Pgf/Bmp2/Gdf15/Fgf1/Ereg/Bmp6/Inha	 	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.661724250965077	1.41220630593364	0.0858143607705779	0.15446584938704	0.108397087289151	1557	tags=67%, list=11%, signal=59%	Angpt1/Edn1/Wnt16/Wnt2/Sema3f/Gmfg	 	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	13	0.461632997836884	1.08811371185389	0.366269165247019	0.544477234401349	0.382089287299192	466	tags=15%, list=3%, signal=15%	Fas/Itga2	 	aco_24h	10vsC	aco_24h_10vsC
