EntrezID,symbol,gene,logFC WT,pValue WT,logFC dBcat,pValue dBcat
1009,CDH11,"cadherin 11, type 2, OB-cadherin (osteoblast)",-3.20214179,0.000401854,-0.699364037,0.547083483
64641,EBF2,early B-cell factor 2,-2.318554166,1.25E-11,-0.397872009,0.238728015
91584,PLXNA4,plexin A4,-2.239164636,0.000229992,-1.014392897,0.13382676
100506655,LCMT1-AS2,LCMT1 antisense RNA 2,-1.960209888,0.006247135,0.754970189,0.159988082
9750,FAM65B,"family with sequence similarity 65, member B",-1.944506359,0.000000136,-0.955741666,0.005773594
340260,UNCX,UNC homeobox,-1.940118515,0.00000546,-0.788132034,0.183194182
1463,NCAN,neurocan,-1.850857827,0.002151109,0.208408841,0.802271849
114800,CCDC85A,coiled-coil domain containing 85A,-1.810554514,0.004593945,-0.316352316,0.698536596
128854,TSPY26P,"testis specific protein, Y-linked 26, pseudogene",-1.760566619,0.003914048,-1.162399223,0.145431057
91807,MYLK3,myosin light chain kinase 3,-1.736033512,0.001511542,0.048950447,0.936903168
111,ADCY5,adenylate cyclase 5,-1.680203279,3.36E-11,-0.964988457,0.000132008
643866,CBLN3,cerebellin 3 precursor,-1.611258126,0.010907563,-0.60858536,0.468228283
3488,IGFBP5,insulin-like growth factor binding protein 5,-1.604938977,4.77E-49,-0.380241782,0.001138354
8633,UNC5C,unc-5 netrin receptor C,-1.580865601,1.5E-38,-0.274832479,0.041658629
5026,P2RX5,"purinergic receptor P2X, ligand gated ion channel, 5",-1.569967162,0.009985434,-0.010842449,0.991037522
10331,B3GNT3,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 3",-1.564952693,0.0306928,-0.664798257,0.304100815
100129196,MATN1-AS1,MATN1 antisense RNA 1,-1.511735278,0.005290741,-0.72702891,0.260609483
146439,CCDC64B,coiled-coil domain containing 64B,-1.487809963,0.040838774,-0.436805072,0.586230085
59277,NTN4,netrin 4,-1.445228992,1.87E-12,-0.412189346,0.055521079
5362,PLXNA2,plexin A2,-1.432650099,6.65E-16,-0.506473064,0.00904476
3642,INSM1,insulinoma-associated 1,-1.424442025,6.46E-09,0.639228066,0.00076149
2321,FLT1,fms-related tyrosine kinase 1,-1.396218417,1.12E-26,-0.477711773,0.000457266
286016,TPI1P2,triosephosphate isomerase 1 pseudogene 2,-1.390476925,0.00059581,-0.477431405,0.31802258
